env,task,seed,reward,success
kitchen,MKBT,222,3.0,False
kitchen,MKBT,222,2.0,False
kitchen,MKBT,222,2.0,False
kitchen,MKBT,222,2.0,False
kitchen,MKBT,222,1.0,False
kitchen,MKBT,222,3.0,False
kitchen,MKBT,222,1.0,False
kitchen,MKBT,222,2.0,False
kitchen,MKBT,222,3.0,False
kitchen,MKBT,222,2.0,False
kitchen,MKBT,222,3.0,False
kitchen,MKBT,222,1.0,False
kitchen,MKBT,222,4.0,True
kitchen,MKBT,222,3.0,False
kitchen,MKBT,222,2.0,False
kitchen,MKBT,222,2.0,False
kitchen,MKBT,222,3.0,False
kitchen,MKBT,222,3.0,False
kitchen,MKBT,222,1.0,False
kitchen,MKBL,222,3.0,False
kitchen,MKBL,222,3.0,False
kitchen,MKBL,222,1.0,False
kitchen,MKBL,222,1.0,False
kitchen,MKBL,222,3.0,False
kitchen,MKBL,222,3.0,False
kitchen,MKBL,222,2.0,False
kitchen,MKBL,222,1.0,False
kitchen,MKBL,222,3.0,False
kitchen,MKBL,222,4.0,True
kitchen,MKBL,222,1.0,False
kitchen,MKBL,222,2.0,False
kitchen,MKBL,222,1.0,False
kitchen,MKBL,222,4.0,True
kitchen,MKBL,222,3.0,False
kitchen,MKBL,222,3.0,False
kitchen,MKBL,222,1.0,False
kitchen,MKBL,222,1.0,False
kitchen,MKBL,222,2.0,False
kitchen,KTLH,222,2.0,False
kitchen,KTLH,222,1.0,False
kitchen,KTLH,222,2.0,False
kitchen,KTLH,222,1.0,False
kitchen,KTLH,222,4.0,True
kitchen,KTLH,222,2.0,False
kitchen,KTLH,222,4.0,True
kitchen,KTLH,222,1.0,False
kitchen,KTLH,222,1.0,False
kitchen,KTLH,222,1.0,False
kitchen,KTLH,222,2.0,False
kitchen,KTLH,222,2.0,False
kitchen,KTLH,222,4.0,True
kitchen,KTLH,222,1.0,False
kitchen,KTLH,222,3.0,False
kitchen,KTLH,222,1.0,False
kitchen,KTLH,222,1.0,False
kitchen,KTLH,222,2.0,False
kitchen,KTLH,222,2.0,False
kitchen,MTSH,222,1.0,False
kitchen,MTSH,222,3.0,False
kitchen,MTSH,222,1.0,False
kitchen,MTSH,222,3.0,False
kitchen,MTSH,222,2.0,False
kitchen,MTSH,222,1.0,False
kitchen,MTSH,222,2.0,False
kitchen,MTSH,222,3.0,False
kitchen,MTSH,222,1.0,False
kitchen,MTSH,222,1.0,False
kitchen,MTSH,222,1.0,False
kitchen,MTSH,222,1.0,False
kitchen,MTSH,222,1.0,False
kitchen,MTSH,222,1.0,False
kitchen,MTSH,222,1.0,False
kitchen,MTSH,222,3.0,False
kitchen,MTSH,222,1.0,False
kitchen,MTSH,222,1.0,False
kitchen,MTSH,222,2.0,False
